;TRADEDATE;SECID;OPEN;LOW;HIGH;CLOSE;VOLRUR;is_actual;last_CLOSE;short;long;diff;Stance;OBV;STHST_k;STHST_d;BBU;BBM;BBL;diff_st;Stance_st;Recommendation
0;2020-06-02;EURUSD000TOM;1.11239;1.1117;1.1195;1.1168200000000001;2639270547.16;1 day lag;;1.1168200000000001;1.1168200000000001;0.0;0;2639270547.16;;;;;;;0;Ожидать (Hold)
1;2020-06-03;EURUSD000TOM;1.121;1.11858;1.1255;1.1233;4066805342.92;1 day lag;;1.12006;1.118116;0.0019439999999999458;0;6706075890.08;;;;;;;0;Ожидать (Hold)
2;2020-06-04;EURUSD000TOM;1.121;1.1193899999999999;1.1361;1.1332;5202847361.82;1 day lag;;1.12663;1.1211328;0.00549719999999998;1;11908923251.9;;;;;;;0;Ожидать (Hold)
3;2020-06-05;EURUSD000TOM;1.13734;1.12792;1.138;1.12884;4432968646.2;1 day lag;;1.127735;1.12267424;0.0050607599999998865;1;7475954605.7;;;;;;;0;Ожидать (Hold)
4;2020-06-08;EURUSD000TOM;1.1299;1.1195;1.13178;1.1292799999999998;4727827205.87;1 day lag;;1.1285075;1.123995392;0.004512107999999904;1;12203781811.57;;;;;;;0;Ожидать (Hold)
5;2020-06-09;EURUSD000TOM;1.12709;1.12429;1.13634;1.1336899999999999;3404430804.36;1 day lag;;1.13109875;1.1259343136000002;0.005164436399999861;1;15608212615.93;;;;;;;0;Ожидать (Hold)
6;2020-06-10;EURUSD000TOM;1.1350799999999999;1.133;1.14214;1.1373;4882381419.98;1 day lag;;1.1341993750000001;1.1282074508800002;0.005991924119999936;1;20490594035.91;;;;;;;0;Ожидать (Hold)
7;2020-06-11;EURUSD000TOM;1.13615;1.1288;1.14001;1.12895;4440272662.4;1 day lag;;1.1315746875000001;1.1283559607040001;0.0032187267959999932;0;16050321373.51;;;;;;;0;Ожидать (Hold)
8;2020-06-15;EURUSD000TOM;1.1233;1.12286;1.133;1.13164;2608231826.49;1 day lag;;1.13160734375;1.1290127685632;0.0025945751867999522;0;18658553200.0;;;;;;;0;Ожидать (Hold)
9;2020-06-16;EURUSD000TOM;1.13409;1.123;1.1350200000000001;1.12616;7282302645.34;1 day lag;;1.1288836718750002;1.1284422148505602;0.000441457024439984;0;11376250554.66;;;;;;;0;Ожидать (Hold)
10;2020-06-17;EURUSD000TOM;1.1284399999999999;1.121;1.1291200000000001;1.12398;2785095963.82;1 day lag;;1.1264318359375;1.1275497718804481;-0.0011179359429480673;0;8591154590.84;;;;;;;0;Ожидать (Hold)
11;2020-06-18;EURUSD000TOM;1.1255;1.11876;1.126;1.12056;6264151541.23;1 day lag;;1.12349591796875;1.1261518175043586;-0.002655899535608519;0;2327003049.6100006;;;;;;;0;Ожидать (Hold)
12;2020-06-19;EURUSD000TOM;1.1216;1.117;1.1254600000000001;1.11812;2663063947.8;1 day lag;;1.1208079589843751;1.124545454003487;-0.003737495019111803;-1;-336060898.1899996;;;;;;;0;Ожидать (Hold)
13;2020-06-22;EURUSD000TOM;1.1192600000000001;1.119;1.1268799999999999;1.1265;3992906054.73;1 day lag;;1.1236539794921876;1.1249363632027896;-0.0012823837106019642;0;3656845156.5400004;;;;;;;0;Ожидать (Hold)
14;2020-06-23;EURUSD000TOM;1.1276;1.1276;1.1345100000000001;1.13083;3686911424.33;1 day lag;;1.1272419897460937;1.1261150905622317;0.0011268991838619957;0;7343756580.870001;;;;;;;0;Ожидать (Hold)
15;2020-06-25;EURUSD000TOM;1.1237;1.11904;1.12483;1.12175;4553216733.24;1 day lag;;1.1244959948730469;1.1252420724497854;-0.000746077576738502;0;2790539847.630001;;;;;;;0;Ожидать (Hold)
16;2020-06-26;EURUSD000TOM;1.12086;1.11976;1.12381;1.12252;3034617985.08;1 day lag;;1.1235079974365234;1.1246976579598282;-0.0011896605233048252;0;5825157832.710001;20.42561654733498;36.39825474931292;;;;-15.97263820197794;-1;Продавать (Short)
17;2020-06-29;EURUSD000TOM;1.12592;1.12208;1.1286;1.12429;2848608434.47;1 day lag;;1.1238989987182617;1.1246161263678627;-0.0007171276496009682;0;8673766267.18;25.477326968973788;27.61866878811995;;;;-2.141341819146163;-1;Продавать (Short)
18;2020-06-30;EURUSD000TOM;1.12096;1.1192;1.1263;1.12323;8234025593.07;1 day lag;;1.123564499359131;1.1243389010942901;-0.0007744017351591914;0;439740674.1100006;26.88941925218777;24.264120922832177;;;;2.6252983293555943;1;Покупать (Long)
19;2020-07-02;EURUSD000TOM;1.12696;1.12242;1.13009;1.1240299999999999;5193721257.35;1 day lag;;1.1237972496795654;1.124277120875432;-0.0004798711958666768;0;5633461931.460001;26.372315035799247;26.246353752320264;1.1367599071756995;1.1262495;1.1157390928243003;0.12596128347898272;0;Ожидать (Hold)
20;2020-07-03;EURUSD000TOM;1.124;1.12191;1.12548;1.1254;1749300900.37;1 day lag;;1.1245986248397828;1.1245016967003456;9.692813943718015e-05;0;7382762831.830001;32.23463597335985;28.498790087115623;1.1362750478688635;1.1266785;1.1170819521311364;3.7358458862442276;1;Покупать (Long)
21;2020-07-06;EURUSD000TOM;1.12931;1.1283;1.13447;1.1307200000000002;2275460336.25;1 day lag;;1.1276593124198915;1.1257453573602767;0.0019139550596147803;0;9658223168.080002;56.32174593780355;38.30956564898755;1.1366685986584664;1.1270494999999998;1.1174304013415333;18.012180288815998;1;Покупать (Long)
22;2020-07-07;EURUSD000TOM;1.12932;1.126;1.1306200000000002;1.12744;1541224286.59;1 day lag;;1.1275496562099456;1.1260842858882214;0.0014653703217242242;0;8116998881.490002;67.03662597114314;51.86433596076885;1.1359625896636725;1.1267615;1.1175604103363275;15.17229001037429;1;Покупать (Long)
23;2020-07-08;EURUSD000TOM;1.12748;1.1268;1.13506;1.133;3960447234.69;1 day lag;;1.1302748281049728;1.127467428710577;0.002807399394395782;0;12077446116.180002;73.26460202334545;65.54099131076406;1.1365301871614086;1.1269695;1.1174088128385913;7.72361071258139;1;Покупать (Long)
24;2020-07-09;EURUSD000TOM;1.1359;1.128;1.136;1.12839;2959703958.42;1 day lag;;1.1293324140524863;1.1276519429684617;0.0016804710840245818;0;9117742157.760002;74.27047269336163;71.52390022928341;1.1364504763660688;1.1269249999999997;1.1173995236339307;2.7465724640782128;1;Покупать (Long)
25;2020-07-10;EURUSD000TOM;1.12642;1.1253;1.13246;1.13002;2961927820.63;1 day lag;;1.1296762070262432;1.1281255543747695;0.001550652651473694;0;12079669978.390003;64.2368421052636;70.5906389406569;1.135871821516887;1.1267414999999996;1.1176111784831122;-6.353796835393297;-1;Продавать (Short)
26;2020-07-13;EURUSD000TOM;1.1331;1.1302;1.13736;1.13436;3934880515.71;1 day lag;;1.1320181035131216;1.1293724434998156;0.002645660013306017;0;16014550494.100002;76.09322325421451;71.53351268427993;1.135114374353535;1.1265944999999997;1.1180746256464644;4.55971056993458;1;Покупать (Long)
27;2020-07-14;EURUSD000TOM;1.13422;1.13258;1.1408;1.13941;4544878225.12;1 day lag;;1.135714051756561;1.1313799547998524;0.0043340969567085;1;20559428719.22;88.63613153594801;76.32206563180871;1.1372778088043756;1.1271174999999998;1.116957191195624;12.314065904139298;1;Покупать (Long)
28;2020-07-15;EURUSD000TOM;1.1407399999999999;1.1399299999999999;1.14514;1.1412;3071947269.34;1 day lag;;1.1384570258782805;1.1333439638398821;0.005113062038398342;1;23631375988.56;89.258173456164;84.66250941544219;1.139338187043449;1.1275954999999998;1.1158528129565506;4.595664040721815;1;Покупать (Long)
29;2020-07-16;EURUSD000TOM;1.13976;1.1371;1.14402;1.13836;3241680607.56;1 day lag;;1.1384085129391401;1.1343471710719057;0.0040613418672343915;1;20389695381.0;79.38348738763484;85.7592641265823;1.1408215635302528;1.1282054999999998;1.1155894364697467;-6.375776738947451;-1;Продавать (Short)
30;2020-07-17;EURUSD000TOM;1.1384;1.1384;1.1443;1.1438;2936870593.62;1 day lag;;1.14110425646957;1.1362377368575247;0.004866519612045206;1;23326565974.62;84.34849653045472;84.33005245808452;1.1433493601702611;1.1291964999999997;1.1150436398297383;0.01844407237020107;0;Ожидать (Hold)
31;2020-07-20;EURUSD000TOM;1.1451;1.14021;1.1466;1.14454;3337587206.15;1 day lag;;1.1428221282347848;1.1378981894860198;0.0049239387487649555;1;26664153180.77;93.65799233492174;85.79665875100379;1.145452718169385;1.1303954999999997;1.1153382818306143;7.861333583917954;1;Покупать (Long)
32;2020-07-21;EURUSD000TOM;1.14416;1.1426;1.1539;1.1524;5250272135.78;1 day lag;;1.1476110641173924;1.140798551588816;0.006812512528576509;1;31914425316.55;93.89639326158033;90.63429404231896;1.1488925467734448;1.1321094999999997;1.1153264532265545;3.2620992192613727;1;Покупать (Long)
33;2020-07-22;EURUSD000TOM;1.1532200000000001;1.15076;1.16;1.15696;5250365644.34;1 day lag;;1.1522855320586962;1.1440308412710527;0.008254690787643515;1;37164790960.89;93.66496864872565;93.73978474840926;1.1533710084289661;1.1336324999999996;1.113893991571033;-0.07481609968361624;0;Ожидать (Hold)
34;2020-07-23;EURUSD000TOM;1.1596;1.15415;1.16248;1.15913;4961845517.45;1 day lag;;1.155707766029348;1.1470506730168422;0.008657093012505834;1;42126636478.34;91.50434102521278;93.02190097850628;1.1576318643922021;1.1350474999999998;1.1124631356077974;-1.5175599532934996;-1;Продавать (Short)
35;2020-07-24;EURUSD000TOM;1.1607299999999998;1.15818;1.16555;1.1652;4404538490.89;1 day lag;;1.160453883014674;1.1506805384134737;0.009773344601200273;1;46531174969.229996;95.06010711696327;93.40980559696726;1.1624716225221319;1.1372199999999997;1.1119683774778675;1.650301519996006;1;Покупать (Long)
36;2020-07-27;EURUSD000TOM;1.17051;1.16826;1.178;1.17488;3349299468.56;1 day lag;;1.167666941507337;1.1555204307307791;0.012146510776557928;1;49880474437.78999;96.6050655886477;94.38983791027461;1.1690041767120931;1.1398379999999997;1.1106718232879063;2.215227678373097;1;Покупать (Long)
37;2020-07-28;EURUSD000TOM;1.17288;1.16995;1.17416;1.17136;2835800956.6;1 day lag;;1.1695134707536685;1.1586883445846234;0.010825126169045074;1;47044673481.189995;90.74003795066415;94.1350702187584;1.1734787058676006;1.1421914999999996;1.1109042941323986;-3.395032268094255;-1;Продавать (Short)
38;2020-07-29;EURUSD000TOM;1.17515;1.17188;1.1804;1.17975;3696037357.42;1 day lag;;1.1746317353768343;1.162900675667699;0.01173105970913535;1;50740710838.60999;93.1103530927038;93.48515221067191;1.1790346226737736;1.1450174999999996;1.1110003773262256;-0.3747991179681094;0;Ожидать (Hold)
39;2020-07-30;EURUSD000TOM;1.17582;1.1732;1.18464;1.18462;5457889941.91;1 day lag;;1.1796258676884173;1.1672445405341594;0.012381327154257882;1;56198600780.51999;99.39179449294673;94.41406184543825;1.1847352777464768;1.1480469999999996;1.1113587222535224;4.977732647508475;1;Покупать (Long)
40;2020-07-31;EURUSD000TOM;1.19;1.17658;1.19029;1.1774;7920459066.48;1 day lag;;1.1785129338442086;1.1692756324273277;0.00923730141688095;1;48278141714.03999;88.81372264550606;93.77195674371889;1.1879126963439808;1.1506469999999995;1.1133813036560183;-4.958234098212827;-1;Продавать (Short)
41;2020-08-03;EURUSD000TOM;1.17511;1.1699;1.17844;1.17672;3660263160.32;1 day lag;;1.1776164669221043;1.1707645059418623;0.006851960980241989;1;44617878553.71999;76.07593431954155;88.09381715266481;1.190684452537272;1.1529469999999995;1.115209547462727;-12.017882833123267;-1;Продавать (Short)
42;2020-08-04;EURUSD000TOM;1.1779600000000001;1.17234;1.1802;1.17995;3023909866.87;1 day lag;;1.1787832334610522;1.17260160475349;0.006181628707562226;1;47641788420.59;77.52397067117872;80.80454254540881;1.193152458954259;1.1555724999999994;1.1179925410457399;-3.280571874230091;-1;Продавать (Short)
43;2020-08-05;EURUSD000TOM;1.182;1.18068;1.1904;1.18646;3729945907.85;1 day lag;;1.1826216167305261;1.175373283802792;0.007248332927734191;1;51371734328.439995;86.49166630511822;80.03052376527951;1.1966196785449925;1.1582454999999996;1.1198713214550067;6.461142539838704;1;Покупать (Long)
44;2020-08-06;EURUSD000TOM;1.1878600000000001;1.1819;1.1891;1.1876;4429876471.13;1 day lag;;1.185110808365263;1.1778186270422335;0.007292181323029556;1;55801610799.56999;93.42213818259866;85.81259171963188;1.1990423118710574;1.1612059999999995;1.1233696881289417;7.609546462966776;1;Покупать (Long)
45;2020-08-07;EURUSD000TOM;1.1834;1.17554;1.18482;1.17864;3646339136.37;1 day lag;;1.1818754041826316;1.1779829016337868;0.0038925025488447673;1;52155271663.19999;84.9093444909345;88.27438299288382;1.1993332603644027;1.1636369999999996;1.1279407396355965;-3.3650385019493143;-1;Продавать (Short)
46;2020-08-10;EURUSD000TOM;1.177;1.17382;1.179;1.17426;3616538526.89;1 day lag;;1.1780677020913157;1.1772383213070294;0.0008293807842862932;0;48538733136.30999;67.34052075372931;81.89066780908752;1.198940317039499;1.1656319999999996;1.1323236829605001;-14.55014705535821;-1;Продавать (Short)
47;2020-08-11;EURUSD000TOM;1.1736;1.17289;1.18034;1.17331;3611136657.17;1 day lag;;1.175688851045658;1.1764526570456235;-0.0007638059999655056;0;44927596479.13999;56.06936219075158;69.43974247847183;1.1985074997394798;1.1673269999999996;1.1361465002605193;-13.370380287720245;-1;Продавать (Short)
48;2020-08-12;EURUSD000TOM;1.17264;1.1726;1.18131;1.18;3416594392.54;1 day lag;;1.1778444255228289;1.1771621256364988;0.0006822998863300622;0;48344190871.67999;60.288542134891756;61.23280835979091;1.1984691595777635;1.1692669999999994;1.1400648404222353;-0.9442662248991525;0;Ожидать (Hold)
49;2020-08-13;EURUSD000TOM;1.1825;1.1795;1.1862;1.18115;3529577605.26;1 day lag;;1.1794972127614143;1.177959700509199;0.0015375122522152118;0;51873768476.939995;62.97116369673927;59.77635600746089;1.1973226897470735;1.1714064999999994;1.1454903102529252;3.1948076892783774;1;Покупать (Long)
50;2020-08-14;EURUSD000TOM;1.18086;1.17856;1.18484;1.1840000000000002;3171739277.96;1 day lag;;1.1817486063807072;1.1791677604073594;0.002580845973347845;0;55045507754.899994;63.50045167118386;62.253385834271654;1.1965418966669479;1.1734164999999996;1.1502911033330514;1.2470658369122063;1;Покупать (Long)
51;2020-08-17;EURUSD000TOM;1.18644;1.18296;1.18803;1.1875;1570821534.07;1 day lag;;1.1846243031903536;1.1808342083258876;0.0037900948644660204;1;56616329288.96999;77.31707317073253;67.92956284621857;1.1952933342028331;1.1755644999999997;1.1558356657971662;9.387510324513954;1;Покупать (Long)
52;2020-08-18;EURUSD000TOM;1.18848;1.18848;1.19638;1.1935200000000001;4376493933.7;1 day lag;;1.1890721515951768;1.1833713666607102;0.005700784934466574;1;60992823222.66999;87.52652715348954;76.11468399846866;1.1957720712544324;1.1776204999999995;1.1594689287455666;11.411843155020875;1;Покупать (Long)
53;2020-08-19;EURUSD000TOM;1.19328;1.18326;1.195;1.1838;4572932803.47;1 day lag;;1.1864360757975883;1.1834570933285682;0.002978982469020064;0;56419890419.19999;70.8459214501513;78.56317392479114;1.194600328334035;1.1789624999999995;1.163324671665964;-7.717252474639849;-1;Продавать (Short)
54;2020-08-20;EURUSD000TOM;1.1840000000000002;1.1805;1.18652;1.1861;3437342315.21;1 day lag;;1.186268037898794;1.1839856746628545;0.002282363235939444;0;59857232734.40999;56.83534743202405;71.73593201188832;1.1933029604372931;1.1803109999999994;1.1673190395627058;-14.900584579864272;-1;Продавать (Short)
55;2020-08-21;EURUSD000TOM;1.18674;1.17547;1.1873;1.1794200000000001;4142219107.31;1 day lag;;1.182844018949397;1.1830725397302837;-0.00022852078088675398;0;55715013627.09999;45.31458143778523;57.66528343998689;1.1920337784214532;1.1810219999999996;1.170010221578546;-12.350702002201658;-1;Продавать (Short)
56;2020-08-24;EURUSD000TOM;1.1808;1.17848;1.1849;1.1787;2332842524.29;1 day lag;;1.1807720094746985;1.182198031784227;-0.0014260223095285962;0;53382171102.80999;27.55136169182604;43.23376352054513;1.1919203266505838;1.1812129999999996;1.1705056733494155;-15.682401828719094;-1;Продавать (Short)
57;2020-08-25;EURUSD000TOM;1.1803;1.1788;1.18426;1.18354;4099832420.31;1 day lag;;1.1821560047373492;1.1824664254273818;-0.00031042069003262007;0;57482003523.11999;35.82842724978973;36.231456793133695;1.1915600688025;1.1818219999999997;1.1720839311974993;-0.4030295433439619;0;Ожидать (Hold)
58;2020-08-26;EURUSD000TOM;1.1809;1.1775;1.1838;1.1831;3276659859.03;1 day lag;;1.1826280023686746;1.1825931403419054;3.486202676916683e-05;0;54205343664.08999;45.07989907485276;36.153229338822875;1.1916944358061645;1.1819894999999998;1.172284564193835;8.926669736029886;1;Покупать (Long)
59;2020-08-27;EURUSD000TOM;1.18269;1.1765;1.19;1.18228;5518565590.59;1 day lag;;1.1824540011843374;1.1825305122735243;-7.651108918693694e-05;0;48686778073.499985;42.43061396131188;41.11298009531816;1.191503906699065;1.1818724999999997;1.1722410933009344;1.3176338659937201;1;Покупать (Long)
60;2020-08-28;EURUSD000TOM;1.1868;1.1868;1.19194;1.1904;4396878215.72;1 day lag;;1.1864270005921687;1.1841044098188196;0.0023225907733490647;0;53083656289.219986;57.77964676198448;48.43005326604973;1.1926030255320617;1.1825224999999997;1.1724419744679377;9.349593495934748;1;Покупать (Long)
61;2020-08-31;EURUSD000TOM;1.1904;1.18858;1.1965;1.19356;4230660865.64;1 day lag;;1.1899935002960844;1.1859955278550558;0.003997972441028619;1;57314317154.859985;81.27578113178313;60.495347285026526;1.1941539679665596;1.1833645;1.1725750320334403;20.78043384675661;1;Покупать (Long)
62;2020-09-01;EURUSD000TOM;1.19777;1.19023;1.2008;1.1913799999999999;3595812629.42;1 day lag;;1.1906867501480423;1.1870724222840447;0.003614327863997513;1;53718504525.43999;75.25482047021131;71.43674945465968;1.1951442137739703;1.1839359999999997;1.172727786226029;3.818071015551638;1;Покупать (Long)
63;2020-09-02;EURUSD000TOM;1.19062;1.18222;1.19062;1.1853200000000002;3228926915.72;1 day lag;;1.1880033750740213;1.1867219378272358;0.0012814372467855328;0;50489577609.719986;50.84879589419644;69.12646583206366;1.1950468124985127;1.1838789999999997;1.1727111875014866;-18.277669937867216;-1;Продавать (Short)
64;2020-09-03;EURUSD000TOM;1.18;1.17896;1.1862;1.18518;3016081502.54;1 day lag;;1.1865916875370106;1.1864135502617887;0.00017813727522186795;0;47473496107.179985;38.61034346624547;54.90465327688443;1.1948138049911685;1.1837579999999996;1.1727021950088308;-16.294309810638964;-1;Продавать (Short)
65;2020-09-04;EURUSD000TOM;1.1837;1.17803;1.1861899999999999;1.18346;4528051116.13;1 day lag;;1.1850258437685053;1.185822840209431;-0.0007969964409257901;0;42945444991.04999;34.938807737859776;41.46598236610058;1.1948053627554744;1.1839989999999996;1.1731926372445247;-6.527174628240807;-1;Продавать (Short)
66;2020-09-07;EURUSD000TOM;1.183;1.1814;1.18474;1.1814;2576280631.33;1 day lag;;1.1832129218842526;1.184938272167545;-0.0017253502832923484;0;40369164359.719986;27.47729964468985;33.675483616265055;1.1942882211011088;1.1843559999999997;1.1744237788988907;-6.1981839715752045;-1;Продавать (Short)
67;2020-09-08;EURUSD000TOM;1.1818;1.17651;1.182;1.1776;2938561792.05;1 day lag;;1.1804064609421263;1.183470617734036;-0.0030641567919096335;0;37430602567.66998;15.909988156336201;26.108698512961965;1.1936914023130014;1.1845704999999995;1.1754495976869976;-10.198710356625764;-1;Продавать (Short)
68;2020-09-09;EURUSD000TOM;1.1767299999999998;1.17546;1.18326;1.1803;1996366099.74;1 day lag;;1.180353230471063;1.1828364941872287;-0.0024832637161655846;0;39426968667.40998;13.75461898208033;19.047302261035483;1.1936772269539693;1.1845854999999994;1.1754937730460295;-5.292683278955153;-1;Продавать (Short)
69;2020-09-10;EURUSD000TOM;1.18244;1.181;1.19154;1.18164;6252679662.15;1 day lag;;1.1809966152355316;1.1825971953497831;-0.0016005801142515708;0;45679648329.55998;21.7442778216258;17.1362949866808;1.1936671386210906;1.1846099999999997;1.1755528613789088;4.607982834945002;1;Покупать (Long)
70;2020-09-11;EURUSD000TOM;1.1833200000000001;1.1827;1.18728;1.1845;3177612159.1;1 day lag;;1.1827483076177658;1.1829777562798267;-0.00022944866206087156;0;48857260488.65998;30.031570639305713;21.84348914767064;1.1936880249089787;1.1846349999999997;1.1755819750910206;8.188081491635074;1;Покупать (Long)
71;2020-09-14;EURUSD000TOM;1.1845;1.18436;1.18872;1.18616;1334733576.08;1 day lag;;1.184454153808883;1.1836142050238614;0.0008399487850216936;0;50191994064.73998;38.950276243094294;30.242041568008627;1.1935548116705927;1.1845679999999996;1.1755811883294065;8.708234675085667;1;Покупать (Long)
72;2020-09-15;EURUSD000TOM;1.1892;1.1840000000000002;1.19;1.18456;4076155656.93;1 day lag;;1.1845070769044415;1.1838033640190893;0.0007037128853522034;0;46115838407.80998;39.06866614048961;36.01683767429656;1.1921157688813109;1.1841199999999996;1.1761242311186884;3.051828466193051;1;Покупать (Long)
73;2020-09-16;EURUSD000TOM;1.185;1.179;1.188;1.1812;4612610499.02;1 day lag;;1.1828535384522207;1.1832826912152714;-0.0004291527630506664;0;41503227908.78998;29.28176795580128;35.766903446461754;1.1920862658061007;1.1839899999999997;1.1758937341938986;-6.4851354906604755;-1;Продавать (Short)
74;2020-09-17;EURUSD000TOM;1.17734;1.17708;1.18508;1.18478;2543596466.73;1 day lag;;1.1838167692261103;1.1835821529722172;0.00023461625389309404;0;44046824375.51998;29.715864246250934;32.68876611418063;1.1919717634161753;1.1839239999999998;1.1758762365838242;-2.9729018679296964;-1;Продавать (Short)
75;2020-09-18;EURUSD000TOM;1.18656;1.177;1.18685;1.18446;2567647879.66;1 day lag;;1.184138384613055;1.183757722377774;0.000380662235281104;0;41479176495.859985;36.14838200473559;31.715338068929288;1.1919549932512747;1.1841759999999997;1.1763970067487246;4.4330439358063;1;Покупать (Long)
76;2020-09-21;EURUSD000TOM;1.18632;1.17324;1.1866;1.17708;4063268135.11;1 day lag;;1.1806091923065276;1.1824221779022193;-0.0018129855956916519;0;37415908360.749985;28.250287888001548;31.37151137966271;1.1921299125697637;1.1840949999999997;1.1760600874302356;-3.121223491661162;-1;Продавать (Short)
77;2020-09-22;EURUSD000TOM;1.1748;1.16944;1.1765;1.17135;4868104212.28;1 day lag;;1.1759795961532638;1.1802077423217754;-0.004228146168511637;-1;32547804148.469986;14.813070247013535;26.40391337991691;1.1932578722300213;1.1834854999999997;1.1737131277699782;-11.590843132903377;-1;Продавать (Short)
78;2020-09-23;EURUSD000TOM;1.16898;1.1652200000000001;1.17172;1.1656600000000001;3116855536.46;1 day lag;;1.170819798076632;1.1772981938574205;-0.006478395780788571;-1;29430948612.009987;5.1571332297236;16.07349712157958;1.195102602890211;1.1826134999999998;1.1701243971097885;-10.916363891855982;-1;Продавать (Short)
79;2020-09-24;EURUSD000TOM;1.16508;1.16288;1.16852;1.1673200000000001;1942541260.49;1 day lag;;1.1690698990383162;1.1753025550859366;-0.006232656047620466;-1;31373489872.49999;8.581853700337776;9.517352392358324;1.1960251489717175;1.1818654999999998;1.167705851028282;-0.9354986920205484;0;Ожидать (Hold)
80;2020-09-25;EURUSD000TOM;1.16734;1.1613;1.16834;1.16296;2359924595.31;1 day lag;;1.166014949519158;1.1728340440687495;-0.006819094549591398;-1;29013565277.189987;10.490696433648587;8.076561121236674;1.196301161781679;1.1804934999999996;1.1646858382183203;2.414135312411913;1;Покупать (Long)
81;2020-09-28;EURUSD000TOM;1.1626100000000001;1.1624;1.16802;1.16644;1610525001.86;1 day lag;;1.1662274747595789;1.1715552352549996;-0.005327760495420719;-1;30624090279.049988;11.243386243386055;10.105312125790826;1.194881727990033;1.1791374999999997;1.1633932720099665;1.1380741175952291;1;Покупать (Long)
82;2020-09-29;EURUSD000TOM;1.1678600000000001;1.1667;1.17442;1.1743;3381030039.13;1 day lag;;1.1702637373797895;1.1721041882039998;-0.001840450824210249;0;34005120318.17999;29.99338624338587;17.242489640140192;1.1931047000527406;1.1782834999999996;1.1634622999472586;12.750896603245678;1;Покупать (Long)
83;2020-09-30;EURUSD000TOM;1.17354;1.16854;1.175;1.1726;2850271970.45;1 day lag;;1.1714318686898948;1.1722033505632;-0.0007714818733051132;0;31154848347.72999;41.18112014453473;27.472630877102244;1.1922970035753524;1.1776474999999995;1.1629979964246466;13.708489267432487;1;Покупать (Long)
84;2020-10-01;EURUSD000TOM;1.17476;1.1722;1.17686;1.17456;2356195345.41;1 day lag;;1.1729959343449474;1.1726746804505601;0.0003212538943873078;0;33511043693.139988;42.78745644599331;37.98732094463799;1.1914007196497571;1.1771164999999997;1.1628322803502422;4.800135501355314;1;Покупать (Long)
85;2020-10-02;EURUSD000TOM;1.17364;1.17;1.17408;1.1714;1967602937.28;1 day lag;;1.1721979671724738;1.172419744360448;-0.00022177718797422585;0;31543440755.85999;40.69686411149837;41.555146900675496;1.1906934919253522;1.1765134999999995;1.1623335080746469;-0.8582827891771245;0;Ожидать (Hold)
86;2020-10-05;EURUSD000TOM;1.17238;1.17214;1.1794;1.17856;1152128841.94;1 day lag;;1.175378983586237;1.1736477954883586;0.0017311880978783112;0;32695569597.799988;49.91791619360832;44.46741225036669;1.1904090771058202;1.1763714999999997;1.1623339228941791;5.450503943241628;1;Покупать (Long)
87;2020-10-06;EURUSD000TOM;1.17821;1.17318;1.18056;1.17318;1515920189.17;1 day lag;;1.1742794917931185;1.173554236390687;0.0007252554024315128;0;31179649408.62999;55.57062966790529;48.72846999100401;1.1902428205684776;1.1761504999999994;1.1620581794315212;6.842159676901275;1;Покупать (Long)
